City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Roswell,90,US,1604879062,77,34.02,-84.36,70.0,6.93
Anuchino,100,RU,1604879063,94,43.96,133.05,24.58,9.44
Laas,5,IT,1604878968,86,46.62,10.7,37.4,1.57
Mumford,32,GH,1604879063,85,5.26,-0.76,79.2,9.26
Alugan,99,PH,1604879063,78,12.22,125.48,82.31,6.13
Seda,2,LV,1604879063,91,57.65,25.75,35.01,3.56
Ulladulla,75,AU,1604879063,55,-35.35,150.47,64.99,6.93
Sistranda,75,NO,1604879063,87,63.73,8.83,44.6,12.75
Hisuā,0,IN,1604879063,59,24.83,85.42,61.57,4.74
Līsakovsk,100,KZ,1604878891,82,52.54,62.49,40.3,21.21
Lagoa,89,PT,1604878924,59,39.05,-27.98,60.39,8.41
Udachny,90,RU,1604879064,84,66.42,112.4,-0.4,11.18
Tezu,0,IN,1604879064,41,27.92,96.17,64.49,3.6
Homer,90,US,1604879064,93,59.64,-151.55,39.99,4.7
Katsuura,96,JP,1604878894,41,35.13,140.3,57.99,5.99
Altay,62,CN,1604879064,63,47.87,88.12,38.16,7.07
Korla,4,CN,1604878751,72,41.76,86.15,34.57,1.72
Todos Santos,14,MX,1604879064,71,23.45,-110.22,78.01,7.0
Geraldton,90,AU,1604878872,64,-28.77,114.6,69.8,14.99
Atar,68,MR,1604878955,15,20.52,-13.05,84.92,5.82
Teplyk,0,UA,1604879065,90,48.67,29.75,44.58,5.66
Gobārdānga,0,IN,1604879065,93,22.87,88.76,64.4,5.48
Flinders,70,AU,1604878933,65,-34.58,150.86,66.99,1.01
Moindou,75,NC,1604879065,57,-21.69,165.68,78.8,16.11
Severnyy,75,RU,1604879065,100,50.68,36.55,42.8,8.95
Antalaha,84,MG,1604879065,87,-14.9,50.28,71.6,10.09
Krasnyy Yar,0,RU,1604878881,75,46.53,48.35,42.8,15.66
Podosinovets,100,RU,1604879065,92,60.28,47.07,33.08,13.22
Marrakesh,0,MA,1604879065,77,31.63,-8.01,59.0,8.05
Mount Isa,0,AU,1604878945,11,-20.73,139.5,91.4,13.87
Baní,100,DO,1604879066,100,18.28,-70.33,75.99,3.49
Paraná,100,AR,1604878757,72,-31.73,-60.52,71.01,1.28
Lázaro Cárdenas,56,MX,1604879066,79,17.96,-102.2,80.13,6.24
Liverpool,100,GB,1604878831,100,53.41,-2.98,52.0,5.82
Itaqui,97,BR,1604879066,70,-29.13,-56.55,73.53,9.46
North Bend,90,US,1604879066,49,43.41,-124.22,48.99,9.17
Thai Binh,0,VN,1604878873,53,20.45,106.33,71.6,5.82
Petropavlovsk-Kamchatskiy,24,RU,1604878961,73,53.05,158.65,19.4,8.95
Vanimo,83,PG,1604878985,66,-2.67,141.3,85.17,4.38
Covington,1,US,1604878896,59,39.08,-84.51,66.99,3.36
Bubaque,18,GW,1604878907,78,11.28,-15.83,83.84,11.32
Vilhena,75,BR,1604878972,83,-12.74,-60.15,75.2,6.93
Pilcaya,20,MX,1604879067,37,18.73,-99.68,82.4,2.24
Srednekolymsk,93,RU,1604878898,91,67.45,153.68,-5.13,5.61
Cabedelo,75,BR,1604878959,94,-6.98,-34.83,77.0,5.82
Townsville,75,AU,1604878973,61,-19.25,146.8,80.6,18.34
Kysyl-Syr,0,RU,1604878937,89,63.9,122.76,-10.23,2.44
Fort Frances,1,CA,1604879067,52,48.6,-93.4,64.4,8.05
Dali,0,CN,1604879067,79,25.7,100.18,49.24,2.86
Kudahuvadhoo,61,MV,1604879067,72,2.67,72.89,84.07,5.48
São Filipe,7,CV,1604878897,74,14.9,-24.5,79.79,9.95
Fomboni,97,KM,1604879068,78,-12.28,43.74,80.6,9.33
Maku,0,IR,1604879068,65,39.29,44.45,41.68,1.32
Nanortalik,100,GL,1604878935,94,60.14,-45.24,30.88,14.94
Dalvik,0,IS,1604878971,80,65.97,-18.53,30.2,5.82
Ambulu,100,ID,1604879068,78,-8.35,113.61,79.92,2.93
Yulara,6,AU,1604878895,15,-25.24,130.99,82.4,11.41
Perehonivka,3,UA,1604879068,88,48.54,30.52,45.61,5.17
Guaratinga,40,BR,1604879068,78,-16.57,-39.57,77.0,9.17
Fes,0,MA,1604879068,76,34.04,-5.0,57.2,5.82
Kargasok,94,RU,1604879068,89,59.06,80.86,34.47,20.29
Hoquiam,1,US,1604878879,45,46.98,-123.89,46.99,5.82
Aljezur,2,PT,1604879069,89,37.32,-8.8,60.06,3.62
Yola,62,NG,1604879069,33,9.2,12.48,76.69,2.8
Ndélé,3,CF,1604878894,49,8.41,20.65,75.09,2.71
Témiscaming,0,CA,1604879069,81,46.72,-79.1,51.8,1.12
Traverse City,75,US,1604878961,64,44.76,-85.62,68.0,4.7
Butterworth,40,MY,1604879069,88,5.4,100.36,77.0,3.36
Bangassou,54,CF,1604879069,79,4.74,22.82,69.37,0.98
Beibei,33,CN,1604879069,93,29.83,106.43,62.01,4.47
Tuatapere,97,NZ,1604878706,75,-46.13,167.68,55.0,8.01
Tcholliré,1,CM,1604879070,41,8.4,14.17,72.72,2.24
Cradock,56,ZA,1604879070,74,-32.16,25.62,58.78,5.86
Sechura,57,PE,1604879070,74,-5.56,-80.82,65.97,16.93
Nara,75,JP,1604878897,62,34.69,135.8,55.4,6.93
Goma,96,CD,1604879070,77,-1.68,29.22,62.65,3.44
Itarema,13,BR,1604879070,77,-2.92,-39.92,81.21,17.16
Altoona,0,US,1604879035,56,40.52,-78.39,60.01,1.07
Praia da Vitória,20,PT,1604878744,87,38.73,-27.07,55.99,6.98
Douglas,1,US,1604878802,56,41.3,-96.17,70.0,20.8
Sorata,36,BO,1604879070,66,-15.77,-68.63,46.78,2.15
Abu Kamal,59,SY,1604878754,47,34.45,40.92,63.52,4.68
Nyalikungu,81,TZ,1604879071,61,-3.18,33.78,70.93,10.27
Xaçmaz,0,AZ,1604879071,63,41.46,48.81,48.54,5.91
Maiduguri,18,NG,1604879071,27,11.85,13.16,74.23,7.76
Le Port,20,RE,1604879071,78,-20.94,55.29,73.4,19.46
Tshane,66,BW,1604879071,37,-24.02,21.87,80.83,13.49
Szentgotthárd,0,HU,1604879071,79,46.95,16.27,41.0,1.01
Oistins,75,BB,1604879071,88,13.07,-59.53,78.8,17.22
Shimoda,75,JP,1604878893,59,34.67,138.95,60.8,10.29
Takoradze,79,GH,1604879072,86,4.88,-1.76,78.44,8.01
Yamada,0,JP,1604878865,52,39.47,141.95,46.76,20.11
Mount Gambier,84,AU,1604878871,46,-37.83,140.77,73.4,13.87
Berdigestyakh,95,RU,1604879072,90,62.1,126.7,-10.03,3.94
Quang Ngai,99,VN,1604879072,89,15.12,108.8,74.52,10.47
Mezen',77,RU,1604878729,87,65.85,44.24,34.93,9.75
Caernarfon,95,GB,1604879072,87,53.14,-4.27,51.8,2.24
Quesnel,1,CA,1604878863,47,53.0,-122.5,33.8,10.29
Vitré,0,FR,1604879072,100,48.12,-1.21,57.99,5.82
Łobez,0,PL,1604879072,92,53.64,15.62,43.0,5.79
Yangi Marg`ilon,90,UZ,1604878987,57,40.43,71.72,51.8,11.41
Luocheng,76,CN,1604879073,75,29.38,104.03,59.95,1.32
Dakar,0,SN,1604878869,94,14.69,-17.44,80.6,6.93
Berlevåg,94,NO,1604879073,89,70.86,29.09,33.93,10.2
Zwedru,73,LR,1604879073,91,6.07,-8.13,73.63,2.93
Neftçala,24,AZ,1604879073,85,39.37,49.25,56.53,10.94
Mata,28,PT,1604879073,95,40.68,-7.46,51.01,3.09
Faya,0,SA,1604878879,51,18.39,42.45,62.6,3.36
Mwinilunga,3,ZM,1604878873,71,-11.74,24.43,64.71,3.96
Bat Khela,94,PK,1604879073,31,34.62,71.97,59.34,4.47
Luau,49,AO,1604879073,94,-10.71,22.22,66.02,2.44
Umba,97,RU,1604879073,86,66.69,34.34,33.89,13.42
La Plata,34,AR,1604879074,77,-34.92,-57.95,66.99,1.99
Moerai,100,PF,1604878904,83,-22.43,-151.33,75.63,21.21
Kuril'sk,100,RU,1604879074,79,45.23,147.88,38.34,19.82
Chara,79,RU,1604879074,82,56.91,118.26,-2.15,0.54
Arrondissement de Soissons,77,FR,1604879074,87,49.33,3.33,54.0,5.68
Rosetta,40,EG,1604879074,82,31.4,30.42,66.2,4.7
Hofn,98,IS,1604879074,74,64.25,-15.21,39.83,12.59
Maningrida,99,AU,1604879074,56,-12.07,134.27,89.51,9.44
Lander,1,US,1604879074,35,42.83,-108.73,42.8,11.41
Weiser,90,US,1604878974,55,44.25,-116.97,39.2,13.87
Sidi Ali,34,DZ,1604879074,84,36.1,0.42,61.83,3.44
Bonthe,63,SL,1604878901,87,7.53,-12.51,77.83,3.33
Nuevo Imperial,51,PE,1604879075,81,-13.08,-76.32,62.29,2.93
Ilhabela,74,BR,1604878921,84,-23.78,-45.36,71.06,6.82
Pāsighāt,0,IN,1604879075,50,28.07,95.33,62.24,3.0
Darhan,0,MN,1604879075,89,49.49,105.92,28.71,6.91
Hualmay,11,PE,1604879075,85,-11.1,-77.61,62.04,8.48
Dongsheng,0,CN,1604878960,82,39.82,109.98,32.25,1.97
Boende,95,CD,1604879075,95,-0.22,20.87,72.12,1.03
Kuching,40,MY,1604878974,100,1.55,110.33,75.2,1.12
Beringovskiy,11,RU,1604878912,91,63.05,179.32,19.42,8.52
Sambava,78,MG,1604878877,85,-14.27,50.17,73.99,15.17
Grindavik,75,IS,1604878874,86,63.84,-22.43,41.0,19.46
Pereleshinskiy,75,RU,1604879076,87,51.71,40.2,44.6,11.18
Batagay,5,RU,1604878900,82,67.63,134.63,-28.32,2.59
Pareora,62,NZ,1604879076,66,-44.49,171.21,53.08,5.53
São Miguel do Araguaia,100,BR,1604878915,73,-13.28,-50.16,77.23,3.94
Bafra,40,TR,1604879076,93,41.57,35.91,50.0,3.36
Florø,100,NO,1604879076,87,61.6,5.03,46.4,6.93
Mamontovo,100,RU,1604879076,70,52.71,81.62,41.43,19.22
Ottawa,5,CA,1604878973,62,45.41,-75.7,59.0,5.82
Kalmunai,94,LK,1604879076,82,7.42,81.82,80.19,6.87
Villa Vicente Guerrero,5,MX,1604879076,46,19.12,-98.17,69.8,13.87
Longyearbyen,40,SJ,1604878887,79,78.22,15.64,26.6,3.36
Broken Hill,53,AU,1604879076,28,-31.95,141.43,80.6,16.11
Aksarka,99,RU,1604878862,98,66.56,67.8,20.12,7.58
Sept-Îles,90,CA,1604878837,79,50.2,-66.38,30.0,2.24
Nowy Dwór Gdański,90,PL,1604879077,87,54.21,19.12,46.4,2.24
Nakamura,0,JP,1604879077,60,32.98,132.93,57.99,8.48
Eldorado,68,BR,1604879077,41,-23.79,-54.28,80.58,1.43
Iqaluit,90,CA,1604878936,85,63.75,-68.51,19.4,24.16
Porto-Novo,20,BJ,1604879077,78,6.5,2.6,82.4,9.17
Carlsbad,75,US,1604879077,60,33.16,-117.35,60.8,12.75
Jāmtāra,0,IN,1604879077,50,23.95,86.8,64.15,7.2
Khovd,0,MN,1604879077,88,48.01,91.64,26.58,0.83
Staryy Nadym,88,RU,1604879078,98,65.61,72.68,21.29,6.55
Bathsheba,75,BB,1604878905,88,13.22,-59.52,78.8,17.22
Niquelândia,90,BR,1604879078,84,-14.47,-48.46,73.18,3.8
Havelock,40,US,1604879078,88,34.88,-76.9,69.01,10.29
Kalevala,14,RU,1604879078,92,65.2,31.17,32.22,10.38
Hailey,90,US,1604879078,92,43.52,-114.32,26.6,11.41
Andilamena,93,MG,1604879078,84,-17.02,48.58,61.54,10.38
Grand Baie,2,MU,1604879078,82,-20.02,57.58,72.0,4.0
Turukhansk,100,RU,1604878954,99,65.82,87.98,34.07,11.14
Juba,84,SS,1604879078,84,4.85,31.58,73.04,1.68
Tuy Hoa,100,VN,1604879079,87,13.08,109.3,76.39,17.72
Talnakh,40,RU,1604878892,92,69.49,88.4,24.8,22.37
Rehoboth,70,NA,1604879079,39,-23.32,17.08,66.56,8.14
Divnoye,0,RU,1604879079,74,45.91,43.35,44.24,10.94
Hamilton,1,US,1604878869,59,39.18,-84.53,66.99,3.36
Olinda,75,BR,1604878906,78,-8.01,-34.86,80.6,13.87
Brønnøysund,75,NO,1604879079,87,65.46,12.2,46.0,13.87
Yuma,90,US,1604879079,39,32.73,-114.62,66.2,8.05
Honiara,20,SB,1604879079,70,-9.43,159.95,87.8,4.7
Mabaruma,100,GY,1604879079,92,8.2,-59.78,75.54,3.56
Malartic,20,CA,1604878780,66,48.13,-78.13,55.4,9.17
Te Anau,92,NZ,1604878921,55,-45.42,167.72,57.13,4.05
Bayamo,47,CU,1604879080,88,20.38,-76.64,74.82,3.83
Port Lincoln,100,AU,1604878962,36,-34.73,135.87,73.09,15.05
Tingo María,67,PE,1604879080,62,-9.29,-76.01,76.87,2.04
Malko Tarnovo,90,BG,1604879080,82,41.98,27.53,55.99,8.05
Ürümqi,0,CN,1604879080,59,43.8,87.6,33.8,2.24
Bara,0,NG,1604879080,30,10.37,10.73,74.71,7.09
Batī,6,ET,1604879080,48,11.18,40.02,62.31,4.74
Graaff-Reinet,68,ZA,1604879080,86,-32.25,24.53,54.0,5.88
Tupik,1,RU,1604879081,88,54.43,119.93,1.38,1.66
Dingle,24,PH,1604878966,82,11.0,122.67,80.24,2.15
Agirish,100,RU,1604879081,98,61.92,63.02,28.15,5.95
Sørland,99,NO,1604878899,68,67.67,12.69,44.83,31.21
Kidderminster,99,GB,1604879081,97,52.39,-2.25,53.01,5.48
Smithers,75,CA,1604879081,63,54.78,-127.17,30.2,2.24
San Joaquin,1,US,1604879081,18,37.93,-121.3,60.8,16.11
Gobabis,54,NA,1604879081,21,-22.45,18.97,75.72,12.73
Makakilo City,75,US,1604878990,46,21.35,-158.09,89.6,8.05
Wenling,0,CN,1604879082,62,28.37,121.36,64.0,14.07
Aksu,94,CN,1604878907,60,41.12,80.26,38.89,1.14
Cherskiy,96,RU,1604879082,94,68.75,161.3,2.12,2.55
Nānākuli,75,US,1604879082,46,21.39,-158.15,89.6,8.05
Zonguldak,0,TR,1604879082,68,41.25,31.83,46.6,3.76
Varna,90,BG,1604879082,81,43.22,27.92,53.6,1.12
Ritchie,96,ZA,1604878944,48,-29.04,24.6,64.4,6.93
Damietta,0,EG,1604879082,77,31.42,31.81,69.8,3.36
Alekseyevsk,69,RU,1604879082,97,57.84,108.35,30.24,6.4
Brazzaville,100,CG,1604879082,84,-4.27,15.28,75.6,5.08
Buraidah,40,SA,1604878807,53,26.33,43.98,73.4,16.11
Santo Ângelo,95,BR,1604879083,55,-28.3,-54.26,78.01,1.01
Wau,0,SS,1604879083,53,7.7,28.0,75.24,1.95
Tahe,0,CN,1604879083,88,52.33,124.73,4.39,4.63
Cheney,90,US,1604879083,86,47.49,-117.58,28.4,11.41
Methóni,20,GR,1604879083,54,36.82,21.7,59.0,9.17
Mehamn,98,NO,1604878873,88,71.04,27.85,34.29,7.43
Lashio,4,MM,1604879083,93,22.93,97.75,59.36,1.5
Nuuk,69,GL,1604879083,56,64.18,-51.72,15.8,19.46
El Alto,96,PE,1604878896,87,-4.27,-81.21,62.33,15.14
Kaya,95,BF,1604879084,18,13.09,-1.08,77.22,8.93
Kokopo,76,PG,1604879084,67,-4.35,152.26,84.31,2.64
Apango,82,MX,1604879084,69,17.73,-99.33,71.11,4.0
Godda,0,IN,1604879084,65,24.83,87.22,62.19,2.98
Ambon City,20,ID,1604879084,83,-3.7,128.18,80.6,2.24
Mahenge,50,TZ,1604879084,100,-8.68,36.72,64.17,3.2
Stow,1,US,1604879084,62,41.16,-81.44,62.01,4.23
Strezhevoy,90,RU,1604878940,97,60.73,77.59,32.0,8.95
Cotonou,20,BJ,1604879085,78,6.37,2.42,82.4,9.17
Laguna,1,US,1604878721,18,38.42,-121.42,59.0,13.87
Najrān,0,SA,1604879085,34,17.49,44.13,64.4,2.21
Phan Thiet,97,VN,1604879085,81,10.93,108.1,75.11,3.06
Linguère,0,SN,1604879085,36,15.4,-15.12,80.6,4.7
Cochabamba,20,BO,1604879085,28,-17.39,-66.16,73.4,6.93
Jacareacanga,100,BR,1604879085,96,-6.22,-57.75,73.96,3.31
Soyo,91,AO,1604878912,86,-6.13,12.37,78.03,7.38
Campbell River,20,CA,1604878897,26,50.02,-125.24,48.2,9.17
General Roca,0,AR,1604879085,64,-39.03,-67.58,73.4,6.93
Humberto de Campos,4,BR,1604878886,81,-2.6,-43.46,79.95,6.98
Yumen,0,CN,1604878917,63,40.28,97.2,33.33,7.25
Pascagoula,75,US,1604879086,65,30.37,-88.56,78.8,3.36
Adelaide,0,AU,1604878802,18,-34.93,138.6,84.0,13.87
Abong Mbang,25,CM,1604879086,85,3.98,13.18,66.69,3.0
Santa Barbara,40,US,1604879086,53,34.73,-120.03,54.0,23.04
Biak,74,ID,1604878880,64,-0.91,122.88,81.73,8.1
Roseto degli Abruzzi,0,IT,1604879086,93,42.67,14.02,50.0,5.82
Vestmanna,100,FO,1604879086,93,62.16,-7.17,46.4,16.11
Ust-Maya,95,RU,1604879086,89,60.42,134.53,-9.74,2.39
Ust'-Ordynskiy,0,RU,1604879086,69,52.8,104.75,37.4,8.95
Bambous Virieux,40,MU,1604878874,88,-20.34,57.76,73.4,5.82
Loandjili,97,CG,1604879087,89,-4.76,11.86,77.09,7.4
Portland,40,US,1604878783,65,45.52,-122.68,48.0,6.93
Magistral'nyy,98,RU,1604879087,97,56.17,107.45,32.02,5.88
Xai-Xai,0,MZ,1604879087,58,-25.05,33.64,78.58,9.31
Aban,76,RU,1604879087,81,56.67,96.06,36.5,9.82
Krasnyy Chikoy,9,RU,1604879087,93,50.36,108.75,20.34,3.13
Kiama,86,AU,1604879087,65,-34.68,150.87,66.99,1.01
Caxito,75,AO,1604878899,83,-8.58,13.66,78.8,5.82
Serik,0,TR,1604879087,47,36.92,31.1,66.0,2.24
Lagunillas,97,VE,1604879088,84,10.13,-71.26,80.76,7.49
Itacarambi,70,BR,1604878940,69,-15.1,-44.09,75.52,3.38
Asahikawa,75,JP,1604879088,78,43.77,142.37,32.0,8.05
Nouakchott,93,MR,1604879088,69,18.09,-15.98,78.8,11.41
Saint-Augustin,55,CA,1604879088,77,51.23,-58.65,28.33,8.88
Surin,10,TH,1604879088,82,14.88,103.49,70.0,11.59
Santa Maria,0,BR,1604879088,64,-29.68,-53.81,75.2,16.11
Thinadhoo,95,MV,1604878892,75,0.53,72.93,83.55,12.88
Ulcinj,0,ME,1604878965,87,41.93,19.22,46.4,5.82
Duma,64,CN,1604879089,93,34.77,108.14,46.4,4.47
Lüderitz,0,NA,1604878884,76,-26.65,15.16,59.99,20.94
Nicoya,40,CR,1604879089,88,10.15,-85.45,78.8,4.7
Alofi,75,NU,1604878732,74,-19.06,-169.92,80.6,9.17
Presidencia Roque Sáenz Peña,60,AR,1604879089,66,-26.79,-60.44,73.67,14.81
Cajaruro,81,PE,1604879089,64,-5.74,-78.43,77.5,1.45
Glendive,75,US,1604878916,79,47.11,-104.71,26.6,27.51
Alice Springs,0,AU,1604878776,13,-23.7,133.88,82.4,4.7
Qaqortoq,100,GL,1604879089,95,60.72,-46.03,32.0,1.12
Tahoua,0,NE,1604879089,23,14.89,5.27,75.2,6.93
Bandarbeyla,40,SO,1604878894,83,9.49,50.81,77.32,16.87
Arrondissement de Bastia,20,FR,1604878950,93,42.67,9.33,59.0,4.7
Den Helder,90,NL,1604878942,87,52.96,4.76,51.8,9.17
Makassar,20,ID,1604879090,88,-5.14,119.42,75.2,3.36
Jardim,82,BR,1604879090,35,-21.48,-56.14,85.15,2.13
Goderich,0,CA,1604878793,67,43.75,-81.72,59.0,5.82
Arlit,0,NE,1604878942,29,18.74,7.39,71.35,10.2
Yzeure,0,FR,1604879090,93,46.56,3.35,50.0,3.36
Manokwari,81,ID,1604878930,72,-0.87,134.08,84.11,9.22
Nador,0,MA,1604879090,77,35.17,-2.93,60.8,5.82
Athabasca,1,CA,1604878794,79,54.72,-113.29,19.4,6.93
Luga,0,RU,1604879090,89,58.74,29.85,34.75,6.15
Vila,54,PT,1604878930,93,42.03,-8.16,53.01,4.74
Vestmannaeyjar,97,IS,1604878967,81,63.44,-20.27,44.53,25.57
Fuerte Olimpo,89,PY,1604879091,31,-21.04,-57.87,89.2,5.19
Suşehri,0,TR,1604879091,62,40.16,38.09,43.21,2.73
